Laguna Beach State Marine Reserve (SMR.),33° 33.224' N. lat. 117° 49.184' W. long.;,33° 30.211' N. lat. 117° 49.200' W. long.;,33° 30.713' N. lat. 117° 49.200' W. long.; and,33° 30.713' N. lat. 117° 45.264' W. long.,,,
Anacapa Island (SMR.),34° 00.411' N. lat. 119° 24.600' W. long.;,34° 04.998' N. lat. 119° 24.600' W. long.;,34° 04.998' N. lat. 119° 21.400' W. long.;,34° 01.000' N. lat. 119° 21.400' W. long.; and,34° 00.960' N. lat. 119° 21.463' W. long.,,
Anacapa Island (SMCA),34° 00.828' N. lat. 119° 26.623' W. long.;,34° 00.800' N. lat. 119° 26.700' W. long.;,34° 04.998' N. lat. 119° 26.700' W. long.;,34° 04.998' N. lat. 119° 24.600' W. long.; and,34° 00.411' N. lat. 119° 24.600' W. long.,,
Anacapa Channel (SMR.),33° 59.300' N. lat. 119° 30.965' W. long.;,33° 54.119' N. lat. 119° 30.965' W. long.;,33° 54.119' N. lat. 119° 25.987' W. long.;,33° 59.300' N. lat. 119° 25.987' W. long.; and,33° 59.300' N. lat. 119° 30.965' W. long.,,
Santa Barbara Island (SMR.),33° 28.500' N. lat. 119° 01.813' W. long.;,33° 28.500' N. lat. 118° 54.527' W. long.;,33° 21.792' N. lat. 118° 54.527' W. long.;,33° 21.792' N. lat. 119° 02.200' W. long.; and,33° 27.911' N. lat. 119° 02.200' W. long.,,
Catalina Island Arrow Point to Lion Head (SMCA),33° 28.652' N. lat. 118° 32.310' W. long.; and,33° 28.820' N. lat. 118° 32.310' W. long.; and northwestward of a line connecting the following two points:,33° 27.240' N. lat. 118° 29.900' W. long.; and,33° 27.174' N. lat. 118° 30.089' W. long.,,,
Catalina Island Blue Cavern Onshore (SMCA),33° 25.960' N. lat. 118° 27.000' W. long.;,33° 27.500' N. lat. 118° 27.000' W. long.;,33° 27.500' N. lat. 118° 29.300' W. long.; and,33° 26.640' N. lat. 118° 29.300' W. long.,,,
Catalina  Blue Cavern Offshore (SMCA),33° 27.500' N. lat. 118° 27.000' W. long.;,33° 29.970' N. lat. 118° 27.000' W. long.; thence northwestward along the three nautical mile offshore boundary to,33° 30.810' N. lat. 118° 29.300' W. long.; ,33° 27.500' N. lat. 118° 29.300' W. long.; and ,33° 27.500' N. lat. 118° 27.000' W. long.,,
Catalina Island Long Point (SMR.),33° 24.380' N. lat. 118° 21.980' W. long.;,33° 25.500' N. lat. 118° 21.980' W. long.;,33° 25.500' N. lat. 118° 24.000' W. long.; and,33° 25.102' N. lat. 118° 24.000' W. long.,,,
Catalina Island Casino Point (SMCA),33° 20.900' N. lat. 118° 19.430' W. long.;,33° 20.900' N. lat. 118° 19.420' W. long.; ,33° 20.920' N. lat. 118° 19.380' W. long.;,33° 20.950' N. lat. 118° 19.420' W. long.; ,33° 20.970' N. lat. 118° 19.470' W. long.; ,33° 21.000' N. lat. 118° 19.520' W. long.; and ,33° 20.960' N. lat. 118° 19.560' W. long.
Catalina Island Lover's Cove (SMCA),33° 20.460' N. lat. 118° 18.900' W. long.;,33° 20.711' N. lat. 118° 18.900' W. long.; and,33° 20.711' N. lat. 118° 19.321' W. long.,,,,
Catalina Island Farnsworth Onshore (SMCA),33° 21.000' N. lat. 118° 29.080' W. long.;,33° 21.000' N. lat. 118° 30.000' W. long.; ,33° 19.000' N. lat. 118° 29.000' W. long.; ,33° 19.000' N. lat. 118° 27.900' W. long.; and ,33° 19.560' N. lat. 118° 27.900' W. long.,,
Catalina Island Farnsworth Offshore (SMCA),33° 21.000' N. lat. 118° 30.000' W. long.;,33° 21.000' N. lat. 118° 32.878' W. long.; thence southward along the three nautical mile offshore boundary to,33° 19.000' N. lat. 118° 31.978' W. long.;,33° 19.000' N. lat. 118° 29.000' W. long.; and,33° 21.000' N. lat. 118° 30.000' W. long.,,
